id,Name,Rating,City,Price,Delivery,Takeout,gluten_free,wheelchair_accessible,vegan_options,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
EEb0m7rWzHeC7A5YAoCGXA,Pizza Bello,1,4,2,1,0,1,1,1,0,0,0,0,0,0,0
uvCBQevs26owAL7KW2_VIA,Cheese Board Pizza,1,5,2,1,0,1,1,1,1,1,1,1,1,1,1
JbnDMtuzFuYk10KmBfx9nA,Blue Line Pizza,1,3,2,1,0,1,1,1,0,0,0,0,0,0,0
I067lOwrEs3gDoWgSKe89w,Susie Pizza,1,5,2,1,1,0,0,0,0,0,0,0,0,0,0
NaWp4xCspGDX0YOs6zc3hA,Zachary's Chicago Pizza,1,4,2,1,0,1,1,1,0,0,0,0,0,0,0
0lgfYnwhgB5co93BnJlTeg,Square Pie Guys,1,6,2,0,0,1,1,1,0,0,0,0,0,0,0
BLrN3_hqjVM6qE0YNGJW4A,NY Pizza & Pasta,1,4,2,1,1,1,1,0,0,0,0,0,0,0,0
pxvQcj1-EOeOnSXpDdmkHQ,Slice House,1,4,1,1,1,1,1,1,0,0,0,0,0,0,0
J0xWMk3FcylQaO5uncRTng,Slice House,1,4,2,1,1,0,1,0,1,1,1,0,0,1,1
PTFxtXS47ZVRCdZIrEWvGw,Golden Boy Pizza,1,6,1,1,0,1,1,1,0,0,0,0,0,0,0
1HFJ-CAn-xQC46YwtK--uA,Porky's Pizza Palace - Pleasanton,1,4,2,1,0,1,1,0,0,0,0,0,0,0,0
mSMZJj2pFvttWLpcDmgrEA,Tony's Pizza Napoletana,1,6,2,1,1,1,1,1,0,0,0,0,0,0,0
vZ41QYMBQvtHgpAfw1IToQ,Pizza Antica,1,7,2,1,0,1,1,1,0,0,0,0,0,0,0
J9O7pqmflFA9TSuief29AQ,Livermore's Big Apple Pizza,1,4,2,1,1,1,1,1,1,1,1,0,0,1,1
BTXlMN6mPkXATmxyvQdBPQ,Sliver Pizzeria,1,5,1,1,1,1,1,1,0,0,0,0,0,0,0
VTi9_-T4Mt7HEIgywKRyXA,Bluebird Pizzeria,1,4,2,1,0,1,1,1,1,1,1,1,1,1,1
CVMK_rAUl0fo2JZp7lqa3g,Vesta,1,4,2,1,1,1,1,1,0,0,0,0,0,1,0
pR2zqd-RqWSM-Ye6aeES-w,Patxi's Pizza,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
9dzrEA_C_oCAuytFgQAkxw,Pizza Twist - Livermore,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
le3G6rsg1p80M5PrlZofTw,Melo's Pizza & Pasta - Livermore,1,4,2,1,0,1,1,1,0,0,0,0,0,0,0
CBhZ9Atvkcmberl79JdC8w,Melo's Pizza & Pasta,1,3,2,1,0,1,1,1,0,0,0,0,0,0,0
FVmdtTR4E4Mwn8y66vR-pA,On Fire Pizza,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
7NOpkoAUAGqMKEZgSu1QmA,A Slice of New York,1,7,1,1,0,1,1,1,0,0,0,0,0,0,1
Q-RloRK9e3K-7m73-ZvNfQ,Pizza Antica,1,3,2,0,1,1,1,1,0,0,0,0,0,0,0
YTPexj4BDe6j8RJ0yWvpWA,Artichoke Basille's Pizza,1,5,1,1,1,0,1,0,0,0,0,0,0,0,0
ZnKV-l_5-eAwMuLNa6L1fQ,Delarosa,1,4,2,0,0,1,1,1,0,0,0,0,0,0,0
fIHRVhyGpxLIphZC_aHONg,De La Torre's Trattoria,1,4,2,1,0,1,1,1,1,1,1,1,1,1,1
Od74d_ufMmwUxNX1rL6SXQ,Richmond Pizza House,1,5,2,1,0,1,1,0,0,0,0,0,0,0,0
lUWsQx4bQsEzgJzxFQgcKg,Pizza Twist - Hercules,1,3,2,1,1,1,1,0,0,0,0,0,0,0,0
FcPLtI_sPLkWuUF-FAmq3g,Gay Nineties Pizza,1,4,2,1,1,1,1,0,0,0,0,0,0,0,0
TmnZvL2EQ8QxS-f1Iz5n-Q,Amici's East Coast Pizzeria,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
gMKu24imIKZw5ZwcVsHPMg,Ameci Pizza Kitchen,1,4,1,1,1,1,1,1,0,0,0,0,0,0,0
OIFyl7aH1ZE_VZQVFAHRAQ,Locanda Amalfi,1,4,2,0,0,1,1,0,1,1,1,0,0,0,1
3y5z0IoVpWLXxCopeP4V2g,Tandoori Pizza,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
f1apDYVEgxxXN5uQ6u1zxg,Milano Pizza,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0
hNeuCLRdAmA8hNS55PJiNQ,A Slice of New York,1,5,2,1,0,1,1,1,1,1,1,1,0,1,1
ttXY9hsvl_dDgaNE-1rd1g,Pizza My Heart,1,4,1,1,1,1,0,1,0,0,0,0,0,0,0
upDOkNkqBOEJtWf0lwjjXw,Pizzeria Mercato,1,3,2,1,1,0,1,1,0,0,0,0,0,0,0
EWCqjV1KdCsvWrkkn8JJZQ,Patxi's Pizza,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
y_EekoKbTjl4pVNS6-5qjg,New York Pizza & Kabob,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0
vu6PlPyKptsT6oEq50qOzA,Delarosa,1,6,2,1,0,1,1,1,0,0,0,0,0,0,0
qrGrR1qq_hRM9Zr6d1XfbQ,Hella Pie Pizza,1,4,2,0,0,0,0,1,1,1,1,1,1,1,1
v1A0oR_u7THCZ8IX-crIFg,Verrazzano Pizza,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0
fe4fXnlPHQhYSVodRYkwSw,Marley GÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¾ÃâÃÂ¢s pizzeria,1,4,2,1,1,1,1,1,0,0,0,0,0,1,0
mfqWPD_11MYKyDjCw-6BCw,Sandrino,1,2,2,1,0,1,1,0,1,1,1,1,0,0,1
5hoAAdJ2XUVwFnmX49nyqw,Colosseum New York Pizza,1,4,2,0,1,0,0,1,0,0,0,0,0,1,0
FYu54UxJzJuM10h0epAtgw,Parktown Pizza Company,1,4,2,1,1,1,0,0,0,0,0,0,0,0,0
RDXrai7hHpMdc-a32mslIA,Rise Woodfire,1,5,2,1,1,1,1,1,0,0,0,0,0,0,0
cK7cgALryaj6wFtsxIA_cg,Rubiano's,1,4,2,1,0,1,1,0,1,1,1,0,0,0,1
Foe9wljaZvjUeXllpRrg0Q,Pollara Pizzeria,1,5,2,1,1,1,1,1,1,1,1,1,1,1,1
vWiMtE4uj6uCZxjQHcOz-w,Bombay Pizza House,1,5,2,1,1,1,1,1,0,0,0,0,0,0,0
